1632,181.924586,1
1633,0,2
1634,0,2
1635,38.38804,3
1636,0,1
1637,161.201507,1
1638,0,2
1639,2.564117,0
1640,1662.753685,1
1641,5.937923,1
1642,377.627344,1
1643,0,1
1644,280890.3884,1
1645,13.499148,2
1646,2.410667,2
1647,2.375,1
1648,0,0
1649,35855.24103,5
1650,0,1
1651,0,1
1652,29.003114,3
1653,28448.57009,1
1654,11.335343,0
1655,0.3125,1
1656,354.624038,1
1657,35104.72337,1
1658,133509.8348,1
1659,240411.5145,1
1660,0,0
1661,0.25,1
1662,0,1
1663,69.674704,1
1664,4.713984,2
1665,0.25,1
1666,684.361013,0
1667,7.449788,1
1668,0,2
1669,0.625,1
1670,1268764.399,1
1671,65789.29925,1
1672,149.905903,1
1673,81555.60027,1
1674,57.679206,0
1675,12.489853,1
1676,2.015625,0
1677,0,0
1678,0.5,1
1679,0,1
1680,4.281147,2
1681,0,1
1682,23.876456,2
1683,0.375,1
1684,1.953125,2
1685,1.526733,1
1686,0,5
1687,0,2
1688,0,1
1689,15.660055,3
1690,3.548515,2
1691,40.090099,0
1692,5693.287218,2
1693,245.422285,0
1694,0,0
1695,228.611476,1
1696,2.441772,2
1697,1.378906,0
1698,2.484375,1
1699,0,2
1700,0,0
1701,0.796774,4
1702,162.765206,1
1703,3131.154418,0
1704,266659.8456,1
1705,0,0
1706,0,2
1707,261530.5514,1
1708,0.25,2
1709,5741.832155,1
1710,5459.109227,1
1711,0,1
1712,1.308594,0
1713,0.3125,3
1714,0,0
1715,0,0
1716,0,0
1717,36.583391,0
1718,70.720437,0
1719,3.837839,0
1720,293.188227,2
1721,3152.446266,1
1722,0,1
1723,125516.0548,2
1724,17.472111,1
1725,0.25,0
1726,0,0
1727,1.0625,1
1728,40028.49523,1
1729,102.151777,1
1730,13.324727,1
1731,52682.2714,2
1732,1005.36887,1
1733,92.119152,1
1734,0,1
1735,4.764944,1
1736,0,0
1737,68.858806,1
1738,208.461117,1
1739,1.599826,2
1740,0,1
1741,0,2
1742,0,1
1743,9186.9228,1
1744,289.828602,0
1745,9.014339,1
1746,1.828239,2
1747,0,1
1748,6.692383,1
1749,0.5,0
1750,0,1
1751,3.643647,4
1752,4.02759,2
1753,47.825362,2
1754,1.091667,1
1755,0,1
1756,237224.0242,2
1757,0,1
1758,136.81329,2
1759,31.114946,0
1760,701.537577,1
1761,356154.2495,1
1762,16.621838,2
1763,0.25,7
1764,10166.79295,1
1765,40.195424,1
1766,0.786133,2
1767,575.870863,2
1768,0,2
1769,82885.75691,1
1770,3.650391,0
1771,26.829789,1
1772,0.730502,0
1773,22.812398,2
1774,0,0
1775,4.875,1
1776,0.5,1
1777,1.203125,0
1778,0,1
1779,0.25,1
1780,0,5
1781,0.3125,0
1782,0.25,2
1783,2.153448,2
1784,0.480469,1
1785,17.133923,1
1786,0.25,2
1787,0,1
1788,63.55437,0
1789,0.25,1
1790,52.947738,1
1791,9.256283,1
1792,0,0
1793,0,1
1794,0,2
1795,218.11165,3
1796,15.789776,1
1797,23.917889,2
1798,90.681752,0
1799,4223.075714,2
1800,0,1
1801,14.242283,3
1802,0.25,1
1803,122.610992,0
1804,8.196214,1
1805,3.21582,0
1806,0,0
1807,0.852667,2
1808,0,0
1809,23.020506,1
1810,1.375,1
1811,0,0
1812,1.726562,0
1813,36.025131,1
1814,0,2
1815,2.609375,0
1816,2.02832,1
1817,55.528766,2
1818,0.25,0
1819,43.039903,0
1820,0,0
1821,9.893796,0
1822,0.625,1
1823,0,0
1824,557.706093,1
1825,8.222528,0
1826,8.998899,0
1827,295.555138,1
1828,3.513672,0
1829,0,0
1830,5.169229,0
1831,0,3
1832,40.19461,2
1833,0,0
1834,26.559909,1
1835,40.375961,1
1836,0,2
1837,1724.73527,0
1838,0.25,0
1839,198998.6635,1
1840,0,1
1841,0,4
1842,0.453125,1
1843,10.74857,0
1844,0,3
1845,12.691822,0
1846,71.26666,2
1847,119.935367,2
1848,0,1
1849,0.25,2
1850,0,2
1851,2.019531,1
1852,4.359941,1
1853,44159.5413,1
1854,3.06958,2
1855,0,1
1856,300.608502,2
1857,0.34375,2
1858,18584.53458,2
1859,18.375372,0
1860,0,1
1861,118.332737,0
1862,0.75,2
1863,13.128758,0
1864,0,0
1865,1.217773,2
1866,104.487097,1
1867,0,0
1868,153.696731,0
1869,0,4
1870,0.25,1
1871,0,0
1872,0,2
1873,1.625,1
1874,1980.374349,3
1875,0,0
1876,11612.83991,3
1877,0.25,2
1878,0,2
1879,0,0
1880,0,2
1881,0,1
1882,162491.6979,1
1883,1.8125,2
1884,421.46794,0
1885,0.25,0
1886,38.639968,1
1887,0.75,1
1888,167.223741,1
1889,1583.19473,0
1890,0.375,1
1891,0.25,0
1892,2723.067562,1
1893,0,3
1894,699.387837,2
1895,0,1
1896,609.936389,1
1897,0.25,2
1898,9.538516,1
1899,0.84375,1
1900,19.191207,2
1901,17.440938,0
1902,1869.060872,2
1903,15.002877,2
1904,4.985401,1
1905,107.322173,2
1906,47697.35254,1
1907,0,2
1908,0.3125,2
1909,553565.7248,1
1910,0.75,4
1911,18.122418,0
1912,115.503616,0
1913,81218.02415,1
1914,46.652284,2
1915,0,1
1916,0,0
1917,57597.87761,1
1918,2.265625,1
1919,2.5,1
1920,1485.248316,1
1921,94.984701,0
1922,174329.5542,1
1923,0,1
1924,129.005018,1
1925,5.64267,2
1926,0,1
1927,65119.75497,1
1928,0,2
1929,17.451242,0
1930,2077.85705,1
1931,4.460742,1
1932,0.328125,2
1933,0,0
1934,0,0
1935,2.990234,0
1936,164155.9687,1
1937,1.078125,0
1938,21640.49943,1
1939,39758.02756,1
1940,0,0
1941,34.452537,3
1942,0,2
1943,13055.04557,2
1944,23.162908,0
1945,0.3125,1
1946,0,2
1947,0.3125,1
1948,38.430297,1
1949,39.773285,2
1950,10280.95869,5
1951,15.522233,1
1952,0,2
1953,2.014648,0
1954,48291.84418,1
1955,6.579507,0
1956,0,1
1957,7449.542307,1
1958,31.438508,1
1959,11070.06122,1
1960,2.644963,4
1961,0,2
1962,1.078125,4
1963,7.251657,0
1964,0,2
1965,0,1
1966,829.397627,2
1967,4888.710354,2
1968,273177.6451,1
1969,0,1
1970,0,2
1971,0.75,1
1972,0,2
1973,1422.954158,0
1974,202.916765,1
1975,2178.163883,3
1976,20662.49362,1
1977,38.943733,2
1978,0.816406,2
1979,0,0
1980,4.595809,0
1981,0,0
1982,0.25,1
1983,0,0
1984,1479.750366,1
1985,4370.705993,2
1986,5.377302,2
1987,27.435456,1
1988,0.816406,2
1989,1.586043,3
1990,1.828125,1
1991,347.1686,2
1992,1.773438,1
1993,87.948236,1
1994,0,2
1995,0,0
1996,79.749768,0
1997,460.031951,2
1998,0,0
1999,4.402344,0
2000,0.25,0
2001,0,1
2002,26869.33658,2
2003,7.648076,0
2004,88.938186,1
2005,0,4
2006,196.837331,3
2007,11.631562,1
2008,2.422006,0
2009,101.247845,0
2010,0,1
2011,4.673968,3
2012,1.707539,2
2013,102.03597,0
2014,0,3
2015,0,1
2016,0,1
2017,0,1
2018,0,0
2019,0,0
2020,3828.803563,0
2021,2.996875,2
2022,0,1
2023,4058.363364,7
2024,3.690219,0
2025,1.393771,1
2026,0,1
2027,1.0625,1
2028,0.25,0
2029,0,1
2030,0,2
2031,1.640625,1
2032,0,0
2033,47.627262,1
2034,0.25,2
2035,0,1
2036,0,1
2037,0,0
2038,1.3125,1
2039,0.25,3
2040,0.5,0
2041,10.763106,2
2042,0,2
2043,0,0
2044,3.86377,0
2045,3.727098,1
2046,12.628203,2
2047,1.1875,2
2048,9548.829526,1
2049,0,1
2050,0,1
2051,0,0
2052,30.272971,2
2053,0.552604,1
2054,0,0
2055,0,2
2056,5.980836,1
2057,3.929476,0
2058,0,1
2059,596.358964,0
2060,0.25,1
2061,0.75,2
2062,17.275199,2
2063,15.710238,0
2064,0,0
2065,0,0
2066,1.328125,1
2067,2.457031,2
2068,0,3
2069,0.3125,5
2070,16.091233,3
2071,1198752.364,2
2072,19.146464,0
2073,167.901228,0
2074,0,1
2075,143101.6602,1
2076,246.970048,0
2077,35.445467,0
2078,0,0
2079,0.25,0
2080,0,0
2081,0.25,2
2082,102204.3215,2
2083,0,1
2084,32.090332,1
2085,5.196058,1
2086,0,0
2087,29.391475,1
2088,53.475472,0
2089,0,0
2090,0.6875,3
2091,0,0
2092,0,1
2093,0,1
2094,6.497781,1
2095,33309.90871,1
2096,0.75,2
2097,0,1
2098,0,1
2099,321072.4429,1
2100,1557.145021,0
2101,0,1
2102,10.996909,0
2103,122.594597,2
2104,24214.5479,2
2105,0.852667,2
2106,0.816406,2
2107,37.451537,2
2108,0.25,2
2109,0,1
2110,9.27192,1
2111,1.864258,0
2112,1.513808,1
2113,23.155012,1
2114,1050743.544,1
2115,0,1
2116,0,1
2117,3554.33467,1
2118,15.342643,0
2119,0,1
2120,19763.06148,1
2121,1249.934948,2
2122,0,2
2123,16.483908,1
2124,0,1
2125,12.325554,2
2126,321.716017,1
2127,13936.11669,1
2128,0.852667,2
2129,0.25,1
2130,35814.26468,1
2131,3.656905,1
2132,0,1
2133,2.468041,1
2134,4.874219,2
2135,276.680955,2
2136,1103868.232,1
2137,10.611356,1
2138,21525.04932,1
2139,0.25,11
2140,0,2
2141,0,1
2142,1.217663,1
2143,0,2
2144,0.75,0
2145,0,1
2146,126.858738,2
2147,2.558809,4
2148,23260.47849,1
2149,0.25,2
2150,1.660667,2
2151,129199.6102,1
2152,0,1
2153,0,1
2154,27.458885,1
2155,0,3
2156,3265.845457,1
2157,0.875,1
2158,0.25,0
2159,17.268666,0
2160,0.5,1
2161,0,0
2162,0.75,1
2163,0.25,7
2164,0,2
2165,16956.13039,1
2166,0,1
2167,6.24838,1
2168,26.976204,0
2169,0,1
2170,0,1
2171,0,0
2172,0.5,1
2173,0,1
2174,0,1
2175,0.25,2
2176,1.550781,1
2177,18.059776,1
2178,1.251953,1
2179,0,0
2180,10.720412,1
2181,0,2
2182,23.746505,2
2183,0,0
2184,0.8125,1
2185,3.191406,1
2186,0,1
2187,0,2
2188,2.490234,1
2189,0.800781,2
2190,1.3125,4
2191,35.731009,0
2192,4.712594,1
2193,2.109375,1
2194,3463444.477,1
2195,0.78125,4
2196,2.420166,1
2197,0.8125,2
2198,10.894971,0
2199,0,1
2200,5.655052,2
2201,9.427755,1
2202,0,2
2203,0,0
2204,1685.540371,1
2205,1.5,0
2206,22.252181,3
2207,1.1875,2
2208,245125.6716,1
2209,126.133319,1
2210,10.915668,1
2211,3733.263172,2
2212,4.113281,0
2213,10.182083,2
2214,1.295987,2
2215,675.820789,0
2216,1.125,0
2217,38.060117,0
2218,0,2
2219,292.607085,2
2220,0.25,2
2221,180.337499,0
2222,0.375,1
2223,0,0
2224,2.370071,1
2225,411.292261,1
2226,1.468555,2
2227,0,0
2228,28.922124,1
2229,0,0
2230,1.341125,0
2231,440.50394,1
2232,0,1
2233,41700.03812,3
2234,0,0
2235,6.555334,4
2236,2077.133975,1
2237,2022.529059,2
2238,0,1
2239,0.25,1
2240,5.806603,2
2241,17422.05949,1
2242,10.742093,1
2243,0.25,1
2244,2.742188,1
2245,5.253057,1
2246,1.921875,0
2247,0,2
2248,29.760926,0
2249,0.25,2
2250,4.662566,0
2251,45.610536,1
2252,4.795726,0
2253,0.375,0
2254,3.524658,2
2255,21.450655,0
2256,1.045382,2
2257,7.213475,0
2258,188.571414,0
2259,0.25,0
2260,56.000721,1
2261,0.8479,0
2262,0.25,2
2263,1289.42849,1
2264,0.25,2
2265,23.617699,0
2266,1.053955,0
2267,47.097419,0
2268,130478.9635,1
2269,0,0
2270,1.460938,1
2271,392.29877,2
2272,0.5,1
2273,0.5,0
2274,18.768015,0
2275,102873.8574,1
2276,0,0
2277,5.531448,1
2278,1141.481223,1
2279,720.828813,3
2280,0.25,2
2281,0,3
2282,317772.004,1
2283,0,10
2284,10.28833,2
2285,5.763143,0
2286,37.987501,3
2287,1,0
2288,1881.7375,0
2289,34.057766,1
2290,0,1
2291,3.128906,0
2292,6.262756,0
2293,6.59488,2
2294,2887.078502,2
2295,10012.25638,1
2296,0,0
2297,452.305184,1
2298,0,0
2299,0.25,0
2300,2.210254,0
2301,5613.984608,1
2302,10.122859,1
2303,0,1
2304,0,1
2305,0.3125,0
2306,16.823828,0
2307,15.466026,0
2308,3.794192,0
2309,37926.68868,1
2310,331.587743,0
2311,0.3125,0
2312,604794.1584,1
2313,38898.59991,1
2314,0,1
2315,2468.992589,2
2316,0.796875,0
2317,0,0
2318,373.86125,7
2319,0,1
2320,30.274369,2
2321,6413.220682,0
2322,4.035156,2
2323,0,2
2324,0.25,1
2325,0.375,1
2326,27.611906,0
2327,7.725586,0
2328,0,5
2329,0,0
2330,6.52832,2
2331,2.344173,1
2332,58.419526,1
2333,0,0
2334,2.191772,2
2335,1.592773,2
2336,96.142833,1
2337,5.10938,1
2338,67850.93053,1
2339,0.375,1
2340,8.813538,1
2341,0,1
2342,4665.010382,0
2343,0,2
2344,0,2
2345,2.703151,0
2346,14657.08355,1
2347,9.246251,0
2348,218.906786,0
2349,217345.5831,1
2350,0,1
2351,3.37506,2
2352,0.25,0
2353,43320.27291,1
2354,1784479.86,1
2355,7.137399,1
2356,0,1
2357,266.146678,1
2358,34.838195,0
2359,0.53125,7
2360,2.921875,2
2361,0.8125,0
2362,0.25,1
2363,0.25,0
2364,7.57426,0
2365,21.040426,1
2366,0,0
2367,0.5625,2
2368,0,1
2369,12.645158,0
2370,421.63418,0
2371,0,1
2372,46.154892,1
2373,36.225654,0
2374,0,2
2375,18.890503,1
2376,0,7
2377,10290.9206,2
2378,80267.6596,1
2379,1.319183,1
2380,0,0
2381,1.62915,0
2382,0,2
2383,6.777588,0
2384,0,0
2385,3.15802,0
2386,13.034453,1
2387,12.658984,1
2388,0.25,0
2389,302.308674,1
2390,6.489258,0
2391,352.638035,0
2392,0.25,2
2393,16280.07009,1
2394,32.713379,0
2395,0.625,1
2396,9.404422,1
2397,1058.938377,2
2398,39250.26545,3
2399,0,0
2400,21.854364,1
2401,10635.60523,1
2402,0,1
2403,0,1
2404,1.84375,0
2405,11280.73742,1
2406,0,0
2407,0.375,0
2408,0,0
2409,0,0
2410,0.4375,1
2411,28096.61003,1
2412,9779.025822,2
2413,11.735764,2
2414,155.04501,1
2415,0,0
2416,0.25,1
2417,0.646484,2
2418,0,2
2419,426690.9373,1
2420,11.897214,2
2421,0.3125,2
2422,2.537505,1
2423,22430.50461,1
2424,33402.22958,1
2425,379.989532,0
2426,3.730972,1
2427,3.662109,1
2428,1.25,0
2429,6.538145,1
2430,19661.02882,1
2431,2.4375,2
2432,0,0
2433,6.463475,0
2434,0.25,0
2435,0,1
2436,0,0
2437,15.567234,3
2438,158.569231,0
2439,0,0
2440,0.3125,2
2441,18.54287,1
2442,47.396177,1
2443,3237.995916,2
2444,69375.68489,1
2445,3.335938,0
2446,0,2
2447,11.923959,0
2448,0.816406,2
2449,98.540036,0
2450,0.25,2
2451,9.138807,1
2452,4.727671,1
2453,4.085787,2
2454,152.161848,1
2455,101824.2258,1
2456,2.881353,1
2457,0,2
2458,0,1
2459,12.489853,1
2460,14.658699,1
2461,108.782331,0
2462,26.4568,1
2463,5.852299,1
2464,1.1875,0
2465,0.671875,2
2466,0.25,1
2467,0,1
2468,2.033038,1
2469,10.373347,2
2470,21.310849,1
2471,4.457031,0
2472,0,1
2473,0.749573,0
2474,365307.644,1
2475,2.649344,4
2476,0,1
2477,2068986.398,1
2478,0.5,0
2479,96.857361,0
2480,90424.10331,2
2481,77.284296,0
2482,0,0
2483,8447.087896,1
2484,0,1
2485,0,0
2486,0.8125,7
2487,9.232754,2
2488,0,1
2489,9.359695,1
2490,0,2
2491,5687.515045,0
2492,0,2
2493,669.652516,1
2494,15756.67868,0
2495,408821.1506,2
2496,0,0
2497,0,0
2498,3.510373,0
2499,0.75,1
2500,0.25,1
2501,0.25,1
2502,0,1
2503,0,1
2504,77.807726,0
2505,3.401447,0
2506,0,0
2507,0.8125,1
2508,43.323374,1
2509,0,2
2510,3.972229,1
2511,35.249965,0
2512,38.761204,2
2513,0,2
2514,7.523256,3
2515,5277.010679,2
2516,3.710099,1
2517,0,1
2518,0,0
2519,3.746535,1
2520,356119.2118,1
2521,143237.7766,0
2522,0.570312,0
2523,389.535435,0
2524,0,0
2525,0.25,7
2526,7.473404,2
2527,9.563228,1
2528,0.3125,1
2529,0,2
2530,0.25,0
2531,0,0
2532,6.292758,0
2533,60.698149,1
2534,18.567735,0
2535,1.188025,0
2536,0,1
2537,0,1
2538,0,2
2539,130.579835,0
2540,0.5,1
2541,0,1
2542,2.878632,1
2543,1.46582,0
2544,61.903876,0
2545,346.330488,1
2546,0.75,2
2547,20.865047,0
2548,0,1
2549,5.843157,1
2550,188065.6046,2
2551,21.037121,0
2552,29765.26422,1
2553,0.25,7
2554,0.25,1
2555,5.660983,2
2556,42.255855,1
2557,0,3
2558,573.957045,2
2559,198.211449,2
2560,0,0
2561,1.045898,2
2562,13.280386,1
2563,5.178416,1
2564,0.25,0
2565,0,2
2566,0,0
2567,181.00024,0
2568,0.453125,2
2569,1.575439,0
2570,0,1
2571,35.083024,2
2572,63.343222,1
2573,0.25,0
2574,346.880019,1
2575,0,0
2576,2.25,2
2577,0,1
2578,0,10
2579,1.632862,1
2580,6.526086,0
2581,7.152588,1
2582,6650.056336,1
2583,95.070737,1
2584,2.182617,2
2585,0,0
2586,233888.9184,1
2587,80.678902,1
2588,0,1
2589,0,1
2590,3.148438,1
2591,30.191197,0
2592,1.406197,2
2593,0.453125,1
2594,2.387939,1
2595,0,1
2596,0.8125,2
2597,5.301758,1
2598,0,0
2599,18.979126,0
2600,26.44152,1
2601,0.25,0
2602,88843.1593,1
2603,86.518833,1
2604,0.25,1
2605,0,1
2606,0,2
2607,0,2
2608,3.496749,1
2609,550.229366,0
2610,150.867755,1
2611,2.430232,1
2612,64.167417,0
2613,29559.67973,2
2614,1518.962244,0
2615,1.995209,1
2616,1135.638783,2
2617,0.25,0
2618,381920.9398,1
2619,0,0
2620,0.5625,1
2621,0.25,0
2622,0,0
2623,0,3
2624,5.048577,1
2625,0,8
2626,0,1
2627,6.658124,0
2628,2380.097655,1
2629,1.496338,0
2630,2.226576,0
2631,0,1
2632,3.704964,0
2633,1.3125,1
2634,0,1
2635,0.25,1
2636,32.274544,0
2637,0.5,1
2638,0.75,3
2639,0,2
2640,0,0
2641,0,1
2642,4.944039,0
2643,5.675308,1
2644,974.18692,0
2645,0,2
2646,2.701188,0
2647,1.0625,2
2648,0.25,0
2649,9.707529,1
2650,0,1
2651,63683.15258,1
2652,0,2
2653,148.494037,2
2654,25.492894,2
2655,13.62883,0
2656,0,0
2657,0.25,1
2658,0,1
2659,0.25,1
2660,0.25,7
2661,154095.8263,1
2662,3.570097,1
2663,0,0
2664,139.997112,0
2665,3.015625,1
2666,0.25,0
2667,0,0
2668,0,1
2669,3.270176,2
2670,1.375,7
2671,12.957983,0
2672,3.659424,1
2673,0,2
2674,0,2
2675,20.32645,1
2676,316.884808,1
2677,0.390625,0
2678,0,1
2679,91807.52927,1
2680,1.058073,1
2681,87197.55402,2
2682,52.78694,1
2683,17.855936,2
2684,0,1
2685,0,0
2686,32.990361,1
2687,547.32157,0
2688,0,1
2689,53.049309,1
2690,921.246423,2
2691,0,1
2692,0,1
2693,0,11
2694,0,4
2695,6.269382,2
2696,8.434884,1
2697,0.5,1
2698,7.930198,2
2699,0,0
2700,0.25,0
2701,850.159741,2
2702,0.25,1
2703,7.496222,0
2704,10.813105,0
2705,0,0
2706,4.484375,1
2707,2.0625,1
2708,2970.656438,1
2709,2103948.341,1
2710,21.940263,2
2711,0.25,2
2712,0,7
2713,0,0
2714,1488.765819,0
2715,3129.103812,0
2716,160192.7531,2
2717,0,4
2718,0,0
2719,0,2
2720,0.25,2
2721,0,1
2722,2138.725702,0
2723,0,0
2724,14.639265,0
2725,38.186481,0
2726,98.084207,0
2727,1.0625,2
2728,0,0
2729,0.515625,7
2730,10.718432,2
2731,379.989532,0
2732,0,1
2733,62.95942,1
2734,0,1
2735,0,1
2736,7.912343,1
2737,0,2
2738,291.25289,2
2739,5.731445,0
2740,404.844486,2
2741,33.510769,1
2742,239959.9927,1
2743,20.447787,1
2744,0,1
2745,99955.00773,1
2746,0,2
2747,74.217676,1
2748,12199.68035,1
2749,1.19751,2
2750,82.509734,3
2751,0.597656,2
2752,5.793762,2
2753,0,1
2754,0,2
2755,52.522343,0
2756,0.3125,1
2757,0,0
2758,70.096181,0
2759,86558.69327,1
2760,0.25,1
2761,0.25,2
2762,3.761057,1
2763,2.229138,0
2764,0.861572,0
2765,9630.047308,2
2766,337.131086,0
2767,0,2
2768,91.7013,0
2769,5833.483604,0
2770,3933.569028,0
2771,126998.7253,1
2772,1.0625,0
2773,0,0
2774,58.28059,0
2775,0.25,0
2776,106.934938,0
2777,48741.526,1
2778,22.31399,0
2779,251.311377,0
2780,0,1
2781,0,1
2782,216.782991,0
2783,0.25,1
2784,4319.894693,0
2785,204.044942,0
2786,0,1
2787,245355.6587,2
2788,0.4375,2
2789,77.038399,0
2790,10779.95422,2
2791,8487.770832,1
2792,0.25,2
2793,14702.02364,1
2794,26582.44987,3
2795,0.25,2
2796,0,1
2797,6621.777946,0
2798,0,0
2799,2347.075938,2
2800,0,2
2801,348.789463,0
2802,0,0
2803,0,1
2804,0,0
2805,0,1
2806,0.878906,2
2807,5.157272,2
2808,0.25,0
2809,0,0
2810,0.25,1
2811,0.25,1
2812,10.031494,0
2813,0,0
2814,0,0
2815,1.0625,0
2816,0,1
2817,0,1
2818,1.620071,1
2819,0,0
2820,39659.57614,1
2821,1013.438014,2
2822,4.04958,1
2823,0,0
2824,0.25,0
2825,0,2
2826,0,0
2827,0,1
2828,1.526733,1
2829,3.007812,1
2830,35.995828,1
2831,2.421875,2
2832,0,2
2833,0,1
2834,0.25,0
2835,0,2
2836,6.419922,7
2837,197.47251,2
2838,1.441406,0
2839,0.25,0
2840,790.395831,1
2841,14.752873,1
2842,1.508789,2
2843,1.271447,2
2844,0.5,2
2845,3675.902209,0
2846,0.25,2
2847,4.192016,1
2848,30.272495,1
2849,35.801771,0
2850,0,0
2851,0.25,1
2852,0.625,1
2853,13.20573,0
2854,15.39636,1
2855,0,5
2856,0,0
2857,0,0
2858,228.299449,0
2859,82.113413,3
2860,0,0
2861,1.625131,3
2862,5.963178,0
2863,0.25,1
2864,0,1
2865,0,0
2866,222.477094,0
2867,41.96541,0
2868,0,0
2869,0,0
2870,5128.472673,3
2871,0,2
2872,0,2
2873,0,0
2874,0,3
2875,3404.936735,0
2876,0,1
2877,5.721385,1
2878,3.9375,0
2879,27595.77771,2
2880,6686.774881,3
2881,0,0
2882,0,1
2883,89696.15118,1
2884,40.113757,1
2885,0.5,2
2886,1.352676,2
2887,84.686854,0
2888,1598.287826,0
2889,90255.77666,1
2890,15.386153,0
2891,0.25,0
2892,0,1
2893,5.84375,3
2894,10.16106,3
2895,256038.4058,1
2896,0,1
2897,5.43457,0
2898,1.078125,0
2899,0.816406,1
2900,0,0
2901,4.523438,0
2902,0.390625,0
2903,0,0
2904,47.09377,0
2905,3.130859,0
2906,1.467663,1
2907,0,1
2908,46.19481,3
2909,14.854849,0
2910,446.262525,1
2911,6.951865,0
2912,28.679775,1
2913,5128.722673,3
2914,0,3
2915,0,0
2916,5257.072459,0
2917,0.25,0
2918,34.483292,0
2919,356.914513,2
2920,32989.72217,2
2921,0.347656,0
2922,0,1
2923,0,0
2924,0,0
2925,6.832031,0
2926,43.166074,0
2927,0,1
2928,0.25,0
2929,0.5625,0
2930,0,1
2931,127.364506,0
2932,0.873375,2
2933,5.517578,0
2934,0,0
2935,598628.4067,1
2936,0,0
2937,3.339159,0
2938,115777.186,1
2939,3468.529444,0
2940,1,0
2941,896.311635,0
2942,0.25,0
2943,6373.634099,1
2944,0,3
2945,0.25,2
2946,609.994368,1
2947,0,0
2948,35.984368,0
2949,16.022654,0
2950,0,1
2951,14.509689,1
2952,0.75,2
2953,8.564444,2
2954,17.917563,0
2955,87960.3711,0
2956,13982.81767,2
2957,0,0
2958,25.676115,0
2959,2.485163,3
2960,18197.92947,0
2961,575.789677,2
2962,18.885271,0
2963,120.667613,0
2964,4911.381964,0
2965,593.516957,0
2966,197805.8353,2
2967,32.997851,1
2968,1.998291,0
2969,3.580086,0
2970,4.989258,1
2971,289375.0746,1
2972,28944.31106,1
2973,0,1
2974,2.210093,0
2975,0.5,0
2976,55.974663,0
2977,0.25,0
2978,21520.62249,1
2979,0,0
2980,0.25,2
2981,11.639843,0
2982,9.635686,1
2983,3.907906,0
2984,29.890114,0
2985,241.659134,0
2986,212.23359,0
2987,111.119928,0
2988,0.25,1
2989,140.527108,2
2990,2.433809,4
2991,2324.331228,1
2992,31.774149,0
2993,3.381877,2
2994,21.876744,0
2995,0,1
2996,0,0
2997,0.25,3
2998,2145.117604,2
2999,0.3125,2
3000,0,1
3001,0.453125,0
3002,21.161554,2
3003,0.25,0
3004,0,0
3005,0,1
3006,378.209751,1
3007,0.8125,1
3008,13324.87343,2
3009,0.25,0
3010,159917.9543,1
3011,9.429854,0
3012,9387.341273,0
3013,7467.038892,2
3014,0.25,1
3015,0,0
3016,3.105862,1
3017,0,0
3018,0,0
3019,109.026366,0
3020,10.440058,0
3021,6.523254,1
3022,0,2
3023,0,0
3024,0,1
3025,2.880814,3
3026,0.5,4
3027,8501.303446,0
3028,156.042098,1
3029,27.386143,0
3030,15.083141,0
3031,749.917183,0
3032,0,0
3033,1240.764695,0
3034,156.599084,0
3035,0,0
3036,97.577028,0
3037,0,1
3038,1164.020749,2
3039,0,0
3040,2541.926247,1
3041,8.199463,1
3042,1530.955981,1
3043,1228.092871,2
3044,1227.223295,1
3045,5.50928,1
3046,0.25,2
3047,0.25,1
3048,0,2
3049,3520.155926,2
3050,4.566912,0
3051,0.75,1
3052,1.640625,0
3053,3335.41613,0
3054,294.644852,0
3055,22764.10624,2
3056,10.052889,3
3057,3.4375,1
3058,1744.671493,0
3059,80.936671,2
3060,7974.302014,1
3061,22.784075,0
3062,0,2
3063,0,0
3064,0,2
3065,0.3125,2
3066,4.831801,1
3067,0.25,0
3068,29.937766,0
3069,29.049503,1
3070,12.489853,1
3071,25.690077,1
3072,2.8125,1
3073,0.5,7
3074,0,0
3075,32365.50102,2
3076,1,2
3077,0.25,0
3078,2768.251776,1
3079,0,4
3080,1,0
3081,0,1
3082,10.848757,0
3083,0,1
3084,51.023504,1
3085,0,0
3086,0,1
3087,0,2
3088,1.120071,1
3089,27036.76265,1
3090,2.753906,2
3091,11.076233,1
3092,156.740248,1
3093,1,0
3094,0,1
3095,0.25,2
3096,7.228188,2
3097,0,2
3098,1.0625,1
3099,10.32922,2
3100,0,2
3101,5.578607,0
3102,119.637455,0
3103,2,0
3104,1.078125,0
3105,73.332203,0
3106,0,2
3107,2.218041,1
3108,520.597577,0
3109,4.382812,0
3110,18.578075,1
3111,0,2
3112,16.709238,1
3113,2.478328,1
3114,41.690275,1
3115,49214.32453,1
3116,3.859375,1
3117,0,1
3118,3.003515,0
3119,3.348877,0
3120,388660.3417,1
3121,137255.2956,1
3122,0.375,0
3123,0.25,1
3124,0,2
3125,271.529999,1
3126,0,0
3127,10995.02767,0
3128,5.120791,2
3129,0,1
3130,3494478.663,1
3131,0,2
3132,104.317915,2
3133,0,0
3134,0,0
3135,0,0
3136,0,1
3137,16.016909,2
3138,2130.008275,0
3139,0,0
3140,171382.6398,1
3141,0,0
3142,0.5,0
3143,449178.9412,1
3144,0,2
3145,0.25,3
3146,0.25,2
3147,0,2
3148,0,0
3149,38.079885,0
3150,9255.802997,1
3151,0,1
